-----------------------------Sezone-----------------------------
INSERT INTO Sezona(Godina) VALUES ('2021');
INSERT INTO Sezona(Godina) VALUES ('2022');

-----------------------------Klubovi-----------------------------

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Fulham', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Sheffield United', 'Sheffield', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Bromwich Albion', 'West Bromwich', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 1)

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brentford', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Norwich City', 'Norwich', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Watford', 'Watford', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 2)

-----------------------------Sudije-----------------------------

INSERT INTO Sudija(Ime,Prezime) VALUES ('Martin', 'Atkinson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Stuart', 'Atwell');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Mike', 'Dean');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Kevin', 'Friend');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Simon', 'Hooper');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Chris', 'Kavanagh');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andre', 'Marriner');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Lee', 'Mason');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jonathan', 'Moss');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Oliver');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Craig', 'Pawson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Anthony', 'Taylor');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Paul', 'Tierney');
INSERT INTO Sudija(Ime,Prezime) VALUES ('David', 'Coote');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Peter', 'Bankes');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andy', 'Madley');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Graham', 'Scott');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Darren', 'England');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Robert', 'Jones');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jarred', 'Gillett');
INSERT INTO Sudija(Ime,Prezime) VALUES ('John', 'Brooks');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Salisbury');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Tony', 'Harrington');

-----------------------------Igraci-----------------------------

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bernd', 'Leno', 1992, 'Nemacka', 0, 0, 3);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Andros', 'Townsend', 1991, 'Engleska', 1, 5, 8);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Luka', 'Milivojevic', 1991, 'Srbija', 1, 1, 8);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Wilfried', 'Zaha', 1992, 'Obala Slonovace', 11, 2, 8);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jordan', 'Pickford', 1994, 'Engleska', 0, 0, 9);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Michael', 'Keane', 1993, 'Engleska', 3, 1, 9);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Dominic', 'Calvert-Lewin', 1997, 'Engleska', 16, 0, 9);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Richarlison', 'de Andrade', 1997, 'Brazil', 7, 3, 9);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Lucas', 'Digne', 1993, 'Francuska', 0, 7, 9);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Rodriguez', 1991, 'Kolumbija', 6, 4, 9);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Alphonse', 'Areola', 1993, 'Francuska', 0, 0, 10);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ivan', 'Cavaleiro', 1993, 'Portugal', 3, 0, 10);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aleksandar', 'Mitrovic', 1994, 'Srbija', 3, 3, 10);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Andre-Frank', 'Anguissa', 1995, 'Kamerun', 0, 3, 10);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Joachim', 'Andersen', 1996, 'Danska', 1, 1, 10);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ademola', 'Lookman', 1997, 'Engleska', 4, 4, 10);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Luke', 'Ayling', 1991, 'Engleska', 0, 0, 11);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Patrick', 'Bamford', 1993, 'Engleska', 17, 7, 11);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Stuart', 'Dallas', 1991, 'Severna Irska', 8, 2, 11);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Illan', 'Meslier', 2000, 'Francuska', 0, 0, 11);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Mateusz', 'Klich', 1990, 'Poljska', 4, 5, 11);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Raphinha', 'Belloli', 1996, 'Brazil', 6, 9, 11);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kasper', 'Schmeichel', 1986, 'Danska', 0, 0, 12);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Youri', 'Tielemans', 1997, 'Belgija', 6, 4, 12);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jamie', 'Vardy', 1987, 'Engleska', 15, 9, 12);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Maddison', 1996, 'Engleska', 8, 5, 12);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Justin', 1998, 'Engleska', 2, 1, 12);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jonny', 'Evans', 1988, 'Severna Irska', 2, 2, 12);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Andrew', 'Robertson', 1994, 'Skotska', 1, 7, 13);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Mohamed', 'Salah', 1992, 'Egipat', 22, 5, 13);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Trent', 'Alexander-Arnold', 1998, 'Engleska', 2, 7, 13);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Roberto', 'Firmino', 1991, 'Brazil', 9, 7, 13);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Sadio', 'Mane', 1992, 'Senegal', 11, 7, 13);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Alisson', 'Becker', 1992, 'Brazil', 1, 0, 13);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ederson', 'Santana de Moraes', 1993, 'Brazil' , 0, 1 ,14);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ruben', 'Dias', 1997, 'Portugal', 1, 0, 14);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Joao', 'Cancelo', 1994, 'Portugal', 2, 3, 14);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kevin', 'De Bruyne', 1991, 'Belgija', 6, 12, 14);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ilkay', 'Gundogan', 1990, 'Nemacka', 13, 2, 14);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Phil', 'Foden', 2000, 'Engleska', 9, 5, 14);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bruno', 'Fernandes', 1994, 'Portugal', 18, 12, 15);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Harry', 'Maguire', 1993, 'Engleska', 2, 1, 15);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Marcus', 'Rashford', 1997, 'Engleska', 11, 9, 15);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aaron', 'Wan-Bissaka', 1997, 'Engleska', 2, 4, 15);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Mason', 'Greenwood', 2001, 'Engleska', 7, 2, 15);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('David', 'de Gea', 1990, 'Spanija', 0, 0, 15);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Miguel', 'Almiron', 1994, 'Paragvaj', 4, 1, 16);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jonjo', 'Shelvey', 1992, 'Engleska', 1, 3, 16);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Karl', 'Darlow', 1990, 'Engleska', 0, 0, 16);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Callum', 'Wilson', 1992, 'Engleska', 12, 5, 16);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Allan', 'Saint-Maximin', 1997, 'Francuska', 3, 4, 16);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ciaran', 'Clark', 1989, 'Irska', 1, 0, 16);
